AZPR Autonomous Agent Loop Bundle Manifest
Purpose: merge-overlay contents for the actual AZPR Git repository root.
Note: no active automation/roadmap.json is included; generate, review, and promote it locally.
Note: Appendices B and C are hard-locked and excluded from normal execution.

SHA-256  FILE
bec677ca13824b0345bf3e610c117992016d292769badec5aac58f8f54f1beb7  .gitignore.autonomous-loop.snippet
26d2e9ce4a122cb8df2e037e1c19e1c1920a9c87206dee46d48a5fab99f649cc  AGENTS.md
f57eb53cada17102eb2bfe2b89f55619c6f9d894e4978145721fe449bc766e49  AUTONOMOUS_LOOP_INSTALL.md
7dc164d3a2a1f2c96dd59ff230cf6cc603327b51fdffaf86ecc132278234c365  automation/appendices/appendix-a-audit-correction-prompt.md
f3857f940b4eec4e8c85486d9aadfef4bb09a7ea4175181ec992f35fd44a7993  automation/appendices/appendix-b-optional-controlled-sms-canary-enablement-prompt.md
384c81e9110dd44f283af31d4c3f0476410776af866ceb90d3202bba34ca75d2  automation/appendices/appendix-c-optional-controlled-sms-canary-activation-audit.md
7261bc4474c26698d7f4a2fe9b3ac947563d1493335581e5903ab4fd0e9de7e8  automation/approvals/README.md
d6c75d6295c0373a8a2ec3fbff6764d3693f2cd4a3c5db89f6e9129e70b7d332  automation/approvals/templates/generic-approval.template.json
4deb6273d9d54f62c8fec83fb9084a5b41575ceb64e4cc64319171b65bab0881  automation/approvals/templates/post-mvp-project-review-approved.template.json
ea21bff21795fc923fc4c80289a01242f1b0eba11292a2544ca47aa385610e05  automation/approvals/templates/sms-canary-approved.template.json
201ded4d96516182e8861e3904e5c7c8260a2df9f398be4ce36c3a8b466b9ce7  automation/approvals/templates/sms-canary-audit-approved.template.json
8f98415e2b6a7cc4400d853a9628b615decef25b369bf82b301d3764bb5c97b2  automation/controller.config.json
9052607a00343ce2befa50db69b8489f666d732dcc241c92645f0d791df16619  automation/controller.py
04e1015510be38d50af878ae14d03bb11bacb76642b54254001a5536fb22c1a1  automation/numbered/001-close-the-post-core-traceability-release-gate.md
0a2abc87f5d6f93734ea684cc13659d647c9e4b50445cf41fa32ae91c74a5ea3  automation/numbered/002-post-core-traceability-corrective-audit.md
648154133265bd0e5269d2697eec633a5342828bac275db44bc5c6ca110c191d  automation/numbered/003-define-and-govern-the-narrow-pilot-scope.md
7590f1b571bb873c95ef6864f04b5ae148a190885495176e4ffd4c0c84c98f5b  automation/numbered/004-select-and-govern-the-production-application-stack.md
734d3007a87d10b541eb6df21615e297e3635cb53c175b778e3b60bc459763f1  automation/numbered/005-bootstrap-the-production-application-shell-and-engineering-baseline.md
0de11cf9446d392b52e9b1146b44fc07cb9392b6731a5036f4499b0fac678cf9  automation/numbered/006-mvp-scope-and-architecture-decision-audit.md
dde7172876875a853dd746a00ffb9917e2182436608a57ec8c5c9afb7b195f14  automation/numbered/007-design-and-implement-the-durable-database-schema-and-migrations.md
d637b565c3757664d7e4dbb7a9b7661654602bc5df137369210adddc94faabb8  automation/numbered/008-implement-durable-repositories-and-transaction-boundaries.md
93e6d203c64d440b9f5aa51c8c52b6f1cf17acbdc33eec8765cfac293ac7e0b4  automation/numbered/009-implement-immutable-artifact-storage-outbox-workers-and-crash-recovery.md
b7bcb7529885ff26ce6661705d07d9efc3e34648e95283872b2d29237ea39faa  automation/numbered/010-durable-platform-and-persistence-audit.md
cd859237f57cc5563882d76697e8f837f08e4c8639f5b1233064115eda50ae14  automation/numbered/011-implement-authentication-session-security-and-accesscontext-construction.md
f0783c1470cf99640e000adb2598573618894a7972653cc0cef8e208665449ad  automation/numbered/012-implement-customer-account-lifecycle-versioned-configuration-and-onboarding-api.md
8402f6c192b786a2015a2e40ace2c70cc9a4f7f1fbfe36cd545798d038575f15  automation/numbered/013-identity-authorization-and-customer-isolation-audit.md
10b049b2ee87be725f26d920a19662aa153c8580120fcaec104593e1fcbe577a  automation/numbered/014-select-and-approve-the-first-tucson-or-pima-county-production-source.md
8c43003f91ea3c6128693422d6c09fa55e3b2ec1fb218af971dceb32883e54a2  automation/numbered/015-implement-durable-scheduled-acquisition-and-the-approved-live-connector.md
58d9063bcae2016cdc9e8e948513e938b1b7a2aeb3491b479e470b8d947fd6b1  automation/numbered/016-implement-the-production-source-parser-replay-and-backfill-contract.md
16b9769b7a141a4b110fbe09d04d48df7c81709da99524718f8afd7cda00e108  automation/numbered/017-implement-required-production-geography-and-address-resolution.md
d2d362064071ab97c1e37aaaa5e9f084577e853096e6cec3204dbeecd6c39f3a  automation/numbered/018-pilot-source-ingestion-normalization-and-geography-audit.md
b6b50a2e0ff79bd5e2b6d8fb3102df94268f36a0ac7be70de4e64a1e7f4dfb3e  automation/numbered/019-implement-the-authorized-customer-api-and-query-projections.md
9c737597d68820cc9e807ad36969af440ad0e610b339859a88539da4858a9a4a  automation/numbered/020-build-the-authenticated-frontend-foundation-and-onboarding-experience.md
0630b48a643b51836fcff530c656ef6cc4767030e005252bb10240764682aa8d  automation/numbered/021-build-the-explainable-opportunity-dashboard-and-lead-workflow.md
c767e41eedd031cf907d1ae96dabc31ded69dcc3c20a7df598274b6808643eab  automation/numbered/022-customer-api-frontend-and-data-exposure-audit.md
fd492354e1e903e38bd036e956dbb09d422beab6f16dfaa2faa9fd986a77e2f7  automation/numbered/023-implement-email-notification-orchestration-and-delivery.md
952a33cd8a27c343de17f53a1b4264bfca88dd7ab509e4e8e266edf54f986f34  automation/numbered/024-email-delivery-audit.md
788b409ede2366c5907966e1c84929d01cf8adfc6046014a2db898302d351873  automation/numbered/025-implement-controlled-sms-infrastructure-behind-a-disabled-feature-flag.md
a57911b79dc60a150fa3c950f295e5a1c87675bfdcfd317ff3d126f12d4b7eea  automation/numbered/026-build-internal-review-and-source-operations-tooling.md
a5704946d9a2d4e40ad84b755ff1154d1e24f057ac18ae7f916c196b563a421d  automation/numbered/027-notification-sms-and-operations-audit.md
e5ca6a0ba0c0758e5bdc3e706a66cd27c815db0dc3310e22154dfd58b81a2d0b  automation/numbered/028-implement-the-privacy-conscious-analytics-event-model.md
1ee2a6c35a618af1a581af5b3ab0f55dbfa98ec989d742e0ba12660df1ffb62b  automation/numbered/029-implement-observability-health-alerting-and-operational-runbooks.md
a5e630bdcba239666ca45d01aa380f29ab2af39f2d628bebb4d6d9e38e4f99ea  automation/numbered/030-implement-backup-restore-reconciliation-and-rollback-procedures.md
b605c04cfa99081ea8f53fe0814fd3a02542b4f3a34e41ed9b196f9e35635914  automation/numbered/031-perform-security-privacy-performance-and-recovery-hardening.md
5b7201cb3bafa7f6d51cd65e5f4e50d8714a8fdf14d7fed049ea188139eebd20  automation/numbered/032-formal-pilot-release-test-matrix-and-release-gate-audit.md
34ec997ef77764969c45fceaf95a2941edb3c63aec1016818a0b7a2751ba8e89  automation/numbered/033-prepare-and-execute-the-controlled-staging-deployment.md
d657196c0e16e440a384e2ddccf3a06937bb55b0b37ff5c68f856061125748e5  automation/numbered/034-final-staging-and-pilot-readiness-audit.md
b064d57f204280a64b56f1338a561fc345e0ed7b320e3253b5e5ca8249fd9210  automation/numbered/035-deploy-the-controlled-production-pilot.md
03a42c89f8dd1f1d1f089b0942503e8fe19ec9f1877f6a13ef2f3dff3b122085  automation/numbered/036-production-pilot-launch-verification-audit.md
7089128dd54138e2fc7873ce0ffbae1e2db5b9b8bd460c967010b328663bcbb0  automation/numbered/037-implement-pilot-feedback-and-business-validation-workflow.md
f822b87487640f516ab5270c59f3329e32c2739f4f2c91fa1ffc4491ab3778be  automation/numbered/038-pilot-feedback-and-business-validation-audit.md
8a3545260e50a1153266bc0f066845ea820527857e6ba153f38f0e387d9b4efd  automation/prompt-manifest.json
c1eebe6ec9c42848e6dec0a9d11a0017d6b0a4fddb33da6dd34165127098a976  automation/result.schema.json
3c4d18d294305267aa2e82559d154d1f1ed5a22296c81f64141ffa49f4226a5e  automation/roadmap-generator-prompt.md
99e0fe49a2d258ce22e7bad094ffd4d9655bb62517a4d5a061e098d5beebe1d2  automation/roadmap.example.json
b015586d0ffe5942c7f83e4a42850b066369626ce5d657559d8052598d36ff5d  automation/roadmap.schema.json
1feb29feea21417d2e284fc474dcb3ec457c663f0ae8be36fa515e6bbe6cd0e0  automation/smoke_test.py
8ee1fbaef2c4397a999a9d5dcdb7f8fde09920b406745f7ed1c21b8b6ac5a892  docs/audits/README.md
5666e29e842fc172f173533b44a8d321eff5158c7d33233c008e362678cb7da1  docs/automation/AZPR-Autonomous-Agent-Loop-Implementation-Guide.docx
1d798cbeb1dd471c4ae44961ad258ab510fcc673183c04a2224cb6611f1ca76e  docs/automation/README.md
654e984ec43384175e64bd2c9db5da32bf4b56d128dfe8aff4424aaeb03783df  docs/automation/autonomous-execution-policy.md
494a4094331cf3de3711cd4d44aa6ad9c8f243b2c3948dfb398e25266dc7586d  docs/automation/current-status.md
4ecf7ee1ae69f5dd8b8cdac037bf3fdd554615f6a245da8fa9994199f5d4407e  docs/automation/run-history/README.md
